LON,MLE,2022-12-01,461
LON,MLE,2022-12-02,681
LON,MLE,2022-12-03,536
LON,MLE,2022-12-04,570
LON,MLE,2022-12-05,502
LON,MLE,2022-12-06,461
LON,MLE,2022-12-07,437
LON,MLE,2022-12-08,461
LON,MLE,2022-12-09,642
LON,MLE,2022-12-10,560
LON,MLE,2022-12-11,668
LON,MLE,2022-12-12,447
LON,MLE,2022-12-13,566
LON,MLE,2022-12-14,629
LON,MLE,2022-12-15,885
LON,MLE,2022-12-16,1124
LON,MLE,2022-12-17,1137
LON,MLE,2022-12-18,762
LON,MLE,2022-12-19,620
LON,MLE,2022-12-20,837
LON,MLE,2022-12-21,635
LON,MLE,2022-12-22,635
LON,MLE,2022-12-23,645
LON,MLE,2022-12-24,645
LON,MLE,2022-12-25,595
LON,MLE,2022-12-26,642
LON,MLE,2022-12-27,642
LON,MLE,2022-12-28,586
LON,MLE,2022-12-29,586
LON,MLE,2022-12-30,596
LON,MLE,2022-12-31,437
LON,HKT,2022-12-01,696
LON,HKT,2022-12-02,716
LON,HKT,2022-12-03,716
LON,HKT,2022-12-04,672
LON,HKT,2022-12-05,642
LON,HKT,2022-12-06,696
LON,HKT,2022-12-07,701
LON,HKT,2022-12-08,771
LON,HKT,2022-12-09,907
LON,HKT,2022-12-10,912
LON,HKT,2022-12-11,580
LON,HKT,2022-12-12,767
LON,HKT,2022-12-13,1059
LON,HKT,2022-12-14,1332
LON,HKT,2022-12-15,1332
LON,HKT,2022-12-16,1446
LON,HKT,2022-12-17,1470
LON,HKT,2022-12-18,1445
LON,HKT,2022-12-19,1246
LON,HKT,2022-12-20,1158
LON,HKT,2022-12-21,1022
LON,HKT,2022-12-22,1269
LON,HKT,2022-12-23,1119
LON,HKT,2022-12-24,988
LON,HKT,2022-12-25,1111
LON,HKT,2022-12-26,1138
LON,HKT,2022-12-27,1076
LON,HKT,2022-12-28,1074
LON,HKT,2022-12-29,1028
LON,HKT,2022-12-30,766
LON,HKT,2022-12-31,721
